"","key_new","V1","V2","key_orig","SIG_CD","SIG_ENG_NM","SIG_KOR_NM","CENTROIX","CENTROIY","row","col","geometry"
"200","128.683882405209_35.4696109557067",128.683882405209,35.4696109557067,"129.04310352_35.12713407","26170","Dong-gu","동구",129.04310352,35.12713407,127,63,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 35.3693801835162, 35.5698417278972, 35.5698417278972, 35.3693801835162, 35.3693801835162))
"214","128.88434394959_35.4696109557067",128.88434394959,35.4696109557067,"129.04252469_35.16372189","26230","Busanjin-gu","부산진구",129.04252469,35.16372189,128,64,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 35.3693801835162, 35.5698417278972, 35.5698417278972, 35.3693801835162, 35.3693801835162))
"227","129.084805493971_35.4696109557067",129.084805493971,35.4696109557067,"129.08085399_35.20326024","26260","Dongnae-gu","동래구",129.08085399,35.20326024,129,65,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 35.3693801835162, 35.5698417278972, 35.5698417278972, 35.3693801835162, 35.3693801835162))
"238","129.285267038352_35.4696109557067",129.285267038352,35.4696109557067,"129.20198621_35.30166447","26710","Gijang-gun","기장군",129.20198621,35.30166447,139,66,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 35.3693801835162, 35.5698417278972, 35.5698417278972, 35.3693801835162, 35.3693801835162))
"28","126.679266961399_35.6700725000877",126.679266961399,35.6700725000877,"126.74437368_35.95362669","45130","Gunsan-si","군산시",126.74437368,35.95362669,205,67,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"44","126.87972850578_35.6700725000877",126.87972850578,35.6700725000877,"126.8934353_35.80625264","45210","Gimje-si","김제시",126.8934353,35.80625264,209,68,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"61","127.080190050161_35.6700725000877",127.080190050161,35.6700725000877,"127.12032641_35.79125246","45111","Wansan-gu, Jeonju-si","전주시완산구",127.12032641,35.79125246,203,69,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"79","127.280651594542_35.6700725000877",127.280651594542,35.6700725000877,"127.11295995_35.85836612","45113","Deokjin-gu, Jeonju-si","전주시덕진구",127.11295995,35.85836612,204,70,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"98","127.481113138923_35.6700725000877",127.481113138923,35.6700725000877,"127.43038917_35.82837666","45720","Jinan-gun","진안군",127.43038917,35.82837666,211,71,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"115","127.681574683304_35.6700725000877",127.681574683304,35.6700725000877,"127.47742758_36.11949795","44710","Geumsan-gun","금산군",127.47742758,36.11949795,229,72,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"133","127.882036227685_35.6700725000877",127.882036227685,35.6700725000877,"127.90449109_35.73283281","48880","Geochang-gun","거창군",127.90449109,35.73283281,81,73,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"150","128.082497772066_35.6700725000877",128.082497772066,35.6700725000877,"128.14220358_35.57620864","48890","Hapcheon-gun","합천군",128.14220358,35.57620864,82,74,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"167","128.282959316447_35.6700725000877",128.282959316447,35.6700725000877,"128.49292935_35.50921745","48740","Changnyeong-gun","창녕군",128.49292935,35.50921745,75,75,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"184","128.483420860828_35.6700725000877",128.483420860828,35.6700725000877,"128.78731969_35.49826761","48270","Miryang-si","밀양시",128.78731969,35.49826761,70,76,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"201","128.683882405209_35.6700725000877",128.683882405209,35.6700725000877,"128.78579348_35.67324707","47820","Cheongdo-gun","청도군",128.78579348,35.67324707,99,77,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"215","128.88434394959_35.6700725000877",128.88434394959,35.6700725000877,"129.02626096_35.23125288","26320","Buk-gu","북구",129.02626096,35.23125288,131,78,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"228","129.084805493971_35.6700725000877",129.084805493971,35.6700725000877,"129.09065054_35.12836836","26290","Nam-gu","남구",129.09065054,35.12836836,130,79,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"239","129.285267038352_35.6700725000877",129.285267038352,35.6700725000877,"129.30652811_35.57312916","31110","Jung-gu","중구",129.30652811,35.57312916,166,80,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 35.5698417278972, 35.7703032722782, 35.7703032722782, 35.5698417278972, 35.5698417278972))
"29","126.679266961399_35.8705340444687",126.679266961399,35.8705340444687,"126.70587753_36.10867012","44770","Seocheon-gun","서천군",126.70587753,36.10867012,231,81,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"45","126.87972850578_35.8705340444687",126.87972850578,35.8705340444687,"126.78316763_36.67121359","44810","Yesan-gun","예산군",126.78316763,36.67121359,234,82,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"62","127.080190050161_35.8705340444687",127.080190050161,35.8705340444687,"126.98932369_36.02213913","45140","Iksan-si","익산시",126.98932369,36.02213913,206,83,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"80","127.280651594542_35.8705340444687",127.280651594542,35.8705340444687,"127.21587931_35.91961626","45710","Wanju-gun","완주군",127.21587931,35.91961626,210,84,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"99","127.481113138923_35.8705340444687",127.481113138923,35.8705340444687,"127.34648592_36.28051795","30170","Seo-gu","서구",127.34648592,36.28051795,122,85,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"116","127.681574683304_35.8705340444687",127.681574683304,35.8705340444687,"127.71292481_35.93985637","45730","Muju-gun","무주군",127.71292481,35.93985637,212,86,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"134","127.882036227685_35.8705340444687",127.882036227685,35.8705340444687,"128.30416576_35.73536994","47830","Goryeong-gun","고령군",128.30416576,35.73536994,100,87,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"151","128.082497772066_35.8705340444687",128.082497772066,35.8705340444687,"128.23191761_35.90824796","47840","Seongju-gun","성주군",128.23191761,35.90824796,101,88,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"168","128.282959316447_35.8705340444687",128.282959316447,35.8705340444687,"128.49747539_35.75986859","27710","Dalseong-gun","달성군",128.49747539,35.75986859,119,89,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"185","128.483420860828_35.8705340444687",128.483420860828,35.8705340444687,"128.52891149_35.82716725","27290","Dalseo-gu","달서구",128.52891149,35.82716725,118,90,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"202","128.683882405209_35.8705340444687",128.683882405209,35.8705340444687,"128.65949009_35.83345032","27260","Suseong-gu","수성구",128.65949009,35.83345032,117,91,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"216","128.88434394959_35.8705340444687",128.88434394959,35.8705340444687,"129.04040629_35.40214091","48330","Yangsan-si","양산시",129.04040629,35.40214091,72,92,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"229","129.084805493971_35.8705340444687",129.084805493971,35.8705340444687,"129.09325162_35.25952418","26410","Geumjeong-gu","금정구",129.09325162,35.25952418,134,93,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"240","129.285267038352_35.8705340444687",129.285267038352,35.8705340444687,"129.33123505_35.51703202","31140","Nam-gu","남구",129.33123505,35.51703202,167,94,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"248","129.485728582733_35.8705340444687",129.485728582733,35.8705340444687,"129.42430068_35.52236105","31170","Dong-gu","동구",129.42430068,35.52236105,168,95,list(c(129.385497810542, 129.385497810542, 129.585959354923, 129.585959354923, 129.385497810542, 35.7703032722782, 35.9707648166591, 35.9707648166591, 35.7703032722782, 35.7703032722782))
"30","126.679266961399_36.0709955888496",126.679266961399,36.0709955888496,"126.62416591_36.5697736","44800","Hongseong-gun","홍성군",126.62416591,36.5697736,233,96,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"46","126.87972850578_36.0709955888496",126.87972850578,36.0709955888496,"126.85872074_36.24485989","44760","Buyeo-gun","부여군",126.85872074,36.24485989,230,97,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"63","127.080190050161_36.0709955888496",127.080190050161,36.0709955888496,"127.15959201_36.19161508","44230","Nonsan-si","논산시",127.15959201,36.19161508,226,98,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"81","127.280651594542_36.0709955888496",127.280651594542,36.0709955888496,"127.23409745_36.29639734","44250","Gyeryong-si","계룡시",127.23409745,36.29639734,227,99,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"100","127.481113138923_36.0709955888496",127.481113138923,36.0709955888496,"127.41056346_36.28165556","30140","Jung-gu","중구",127.41056346,36.28165556,121,100,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"117","127.681574683304_36.0709955888496",127.681574683304,36.0709955888496,"127.44209281_36.4166364","30230","Daedeok-gu","대덕구",127.44209281,36.4166364,124,101,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"135","127.882036227685_36.0709955888496",127.882036227685,36.0709955888496,"127.81014273_36.15921352","43740","Yeongdong-gun","영동군",127.81014273,36.15921352,244,102,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"152","128.082497772066_36.0709955888496",128.082497772066,36.0709955888496,"128.0789526_36.06416818","47150","Gimcheon-si","김천시",128.0789526,36.06416818,86,103,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"169","128.282959316447_36.0709955888496",128.282959316447,36.0709955888496,"128.54870812_35.8718449","27170","Seo-gu","서구",128.54870812,35.8718449,114,104,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"186","128.483420860828_36.0709955888496",128.483420860828,36.0709955888496,"128.4613013_36.01568139","47850","Chilgok-gun","칠곡군",128.4613013,36.01568139,102,105,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"203","128.683882405209_36.0709955888496",128.683882405209,36.0709955888496,"128.59443763_35.86701491","27110","Jung-gu","중구",128.59443763,35.86701491,112,106,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"217","128.88434394959_36.0709955888496",128.88434394959,36.0709955888496,"128.80974391_35.8356935","47290","Gyeongsan-si","경산시",128.80974391,35.8356935,93,107,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"230","129.084805493971_36.0709955888496",129.084805493971,36.0709955888496,"129.1118272_35.16127648","26500","Suyeong-gu","수영구",129.1118272,35.16127648,137,108,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"241","129.285267038352_36.0709955888496",129.285267038352,36.0709955888496,"129.23476873_35.82851021","47130","Gyeongju-si","경주시",129.23476873,35.82851021,85,109,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 35.9707648166591, 36.1712263610401, 36.1712263610401, 35.9707648166591, 35.9707648166591))
"31","126.679266961399_36.2714571332306",126.679266961399,36.2714571332306,"126.65288268_36.90342856","44270","Dangjin-si","당진시",126.65288268,36.90342856,228,110,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"47","126.87972850578_36.2714571332306",126.87972850578,36.2714571332306,"126.8504358_36.429945","44790","Cheongyang-gun","청양군",126.8504358,36.429945,232,111,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"64","127.080190050161_36.2714571332306",127.080190050161,36.2714571332306,"126.97807816_36.80798059","44200","Asan-si","아산시",126.97807816,36.80798059,224,112,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"82","127.280651594542_36.2714571332306",127.280651594542,36.2714571332306,"127.33622287_36.37968678","30200","Yuseong-gu","유성구",127.33622287,36.37968678,123,113,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"101","127.481113138923_36.2714571332306",127.481113138923,36.2714571332306,"127.47461592_36.32710112","30110","Dong-gu","동구",127.47461592,36.32710112,120,114,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"118","127.681574683304_36.2714571332306",127.681574683304,36.2714571332306,"127.65751362_36.32018551","43730","Okcheon-gun","옥천군",127.65751362,36.32018551,243,115,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"136","127.882036227685_36.2714571332306",127.882036227685,36.2714571332306,"127.36945306_36.64728719","43113","Heungdeok-gu, Cheongju-si","청주시 흥덕구",127.36945306,36.64728719,238,116,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"153","128.082497772066_36.2714571332306",128.082497772066,36.2714571332306,"127.72625168_36.48943539","43720","Boeun-gun","보은군",127.72625168,36.48943539,242,117,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"170","128.282959316447_36.2714571332306",128.282959316447,36.2714571332306,"128.35855282_36.20789418","47190","Gumi-si","구미시",128.35855282,36.20789418,88,118,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"187","128.483420860828_36.2714571332306",128.483420860828,36.2714571332306,"128.58307691_35.83720135","27200","Nam-gu","남구",128.58307691,35.83720135,115,119,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"204","128.683882405209_36.2714571332306",128.683882405209,36.2714571332306,"128.64779005_36.17008046","47720","Gunwi-gun","군위군",128.64779005,36.17008046,94,120,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"218","128.88434394959_36.2714571332306",128.88434394959,36.2714571332306,"128.9403708_36.01607277","47230","Yeongcheon-si","영천시",128.9403708,36.01607277,90,121,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"231","129.084805493971_36.2714571332306",129.084805493971,36.2714571332306,"129.15491748_35.19619589","26350","Haeundae-gu","해운대구",129.15491748,35.19619589,132,122,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"242","129.285267038352_36.2714571332306",129.285267038352,36.2714571332306,"129.3796325_35.61007504","31200","Buk-gu","북구",129.3796325,35.61007504,169,123,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 36.1712263610401, 36.3716879054211, 36.3716879054211, 36.1712263610401, 36.1712263610401))
"32","126.679266961399_36.4719186776116",126.679266961399,36.4719186776116,"126.72611322_37.43143989","28200","Namdong-gu","남동구",126.72611322,37.43143989,175,124,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
