"","key_new","V1","V2","key_orig","SIG_CD","SIG_ENG_NM","SIG_KOR_NM","CENTROIX","CENTROIY","row","col","geometry"
"48","126.87972850578_36.4719186776116",126.87972850578,36.4719186776116,"126.78719964_37.38900482","41390","Siheung-si","시흥시",126.78719964,37.38900482,42,125,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"65","127.080190050161_36.4719186776116",127.080190050161,36.4719186776116,"127.07526448_36.480131","44150","Gongju-si","공주시",127.07526448,36.480131,222,126,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"83","127.280651594542_36.4719186776116",127.280651594542,36.4719186776116,"127.26028593_36.5595662","36110","Sejong-si","세종특별자치시",127.26028593,36.5595662,165,127,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"102","127.481113138923_36.4719186776116",127.481113138923,36.4719186776116,"127.43982232_36.54712693","43112","Seowon-gu, Cheongju-si","청주시 서원구",127.43982232,36.54712693,237,128,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"119","127.681574683304_36.4719186776116",127.681574683304,36.4719186776116,"127.58668444_36.59457486","43111","Sangdang-gu, Cheongju-si","청주시 상당구",127.58668444,36.59457486,236,129,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"137","127.882036227685_36.4719186776116",127.882036227685,36.4719186776116,"127.4915212_36.72106599","43114","Cheongwon-gu, Cheongju-si","청주시 청원구",127.4915212,36.72106599,239,130,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"154","128.082497772066_36.4719186776116",128.082497772066,36.4719186776116,"128.06629964_36.42998993","47250","Sangju-si","상주시",128.06629964,36.42998993,91,131,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"171","128.282959316447_36.4719186776116",128.282959316447,36.4719186776116,"127.82757825_36.76657974","43760","Goesan-gun","괴산군",127.82757825,36.76657974,247,132,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"188","128.483420860828_36.4719186776116",128.483420860828,36.4719186776116,"128.57561695_35.92714288","27230","Buk-gu","북구",128.57561695,35.92714288,116,133,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"205","128.683882405209_36.4719186776116",128.683882405209,36.4719186776116,"128.61883529_36.36143282","47730","Uiseong-gun","의성군",128.61883529,36.36143282,95,134,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"219","128.88434394959_36.4719186776116",128.88434394959,36.4719186776116,"128.68615441_35.93477332","27140","Dong-gu","동구",128.68615441,35.93477332,113,135,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"232","129.084805493971_36.4719186776116",129.084805493971,36.4719186776116,"129.18298519_35.5487394","31710","Ulju-gun","울주군",129.18298519,35.5487394,170,136,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"243","129.285267038352_36.4719186776116",129.285267038352,36.4719186776116,"129.23423053_36.16516339","47113","Buk-gu, Pohang-si","포항시 북구",129.23423053,36.16516339,84,137,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 36.3716879054211, 36.5721494498021, 36.5721494498021, 36.3716879054211, 36.3716879054211))
"8","126.278343872637_36.6723802219926",126.278343872637,36.6723802219926,"126.28432478_36.69989622","44825","Taean-gun","태안군",126.28432478,36.69989622,235,138,list(c(126.178113100447, 126.178113100447, 126.378574644828, 126.378574644828, 126.178113100447, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"17","126.478805417018_36.6723802219926",126.478805417018,36.6723802219926,"126.46535098_36.78101306","44210","Seosan-si","서산시",126.46535098,36.78101306,225,139,list(c(126.378574644828, 126.378574644828, 126.579036189209, 126.579036189209, 126.378574644828, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"33","126.679266961399_36.6723802219926",126.679266961399,36.6723802219926,"126.7125297_37.29045298","41273","Danwon-gu, Ansan-si","안산시단원구",126.7125297,37.29045298,34,140,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"49","126.87972850578_36.6723802219926",126.87972850578,36.6723802219926,"126.79046498_37.50522462","41190","Bucheon-si","부천시",126.79046498,37.50522462,29,141,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"66","127.080190050161_36.6723802219926",127.080190050161,36.6723802219926,"126.98700018_37.01068237","41220","Pyeongtaek-si","평택시",126.98700018,37.01068237,31,142,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"84","127.280651594542_36.6723802219926",127.280651594542,36.6723802219926,"127.22106351_36.76285673","44131","Dongnam-gu, Cheonan-si","천안시동남구",127.22106351,36.76285673,220,143,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"103","127.481113138923_36.6723802219926",127.481113138923,36.6723802219926,"127.15991122_36.89133588","44133","Seobuk-gu, Cheonan-si","천안시서북구",127.15991122,36.89133588,221,144,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"120","127.681574683304_36.6723802219926",127.681574683304,36.6723802219926,"127.44356749_36.86943906","43750","Jincheon-gun","진천군",127.44356749,36.86943906,246,145,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"138","127.882036227685_36.6723802219926",127.882036227685,36.6723802219926,"127.60564012_36.78559017","43745","Jeungpyeong-gun","증평군",127.60564012,36.78559017,245,146,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"155","128.082497772066_36.6723802219926",128.082497772066,36.6723802219926,"127.61566648_36.97438579","43770","Eumseong-gun","음성군",127.61566648,36.97438579,248,147,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"172","128.282959316447_36.6723802219926",128.282959316447,36.6723802219926,"128.15086676_36.6911484","47280","Mungyeong-si","문경시",128.15086676,36.6911484,92,148,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"189","128.483420860828_36.6723802219926",128.483420860828,36.6723802219926,"128.42254745_36.65107557","47900","Yecheon-gun","예천군",128.42254745,36.65107557,103,149,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"206","128.683882405209_36.6723802219926",128.683882405209,36.6723802219926,"126.91172927_37.40388516","41171","Manan-gu, Anyang-si","안양시만안구",126.91172927,37.40388516,27,150,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"220","128.88434394959_36.6723802219926",128.88434394959,36.6723802219926,"128.78190104_36.58117836","47170","Andong-si","안동시",128.78190104,36.58117836,87,151,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"233","129.084805493971_36.6723802219926",129.084805493971,36.6723802219926,"129.05714174_36.35704601","47750","Cheongsong-gun","청송군",129.05714174,36.35704601,96,152,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"244","129.285267038352_36.6723802219926",129.285267038352,36.6723802219926,"129.31792841_36.48181338","47770","Yeongdeok-gun","영덕군",129.31792841,36.48181338,98,153,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 36.5721494498021, 36.7726109941831, 36.7726109941831, 36.5721494498021, 36.5721494498021))
"9","126.278343872637_36.8728417663736",126.278343872637,36.8728417663736,"126.64377579_37.48170977","28140","Dong-gu","동구",126.64377579,37.48170977,172,154,list(c(126.178113100447, 126.178113100447, 126.378574644828, 126.378574644828, 126.178113100447, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"18","126.478805417018_36.8728417663736",126.478805417018,36.8728417663736,"126.64993493_37.4009922","28185","Yeonsu-gu","연수구",126.64993493,37.4009922,174,155,list(c(126.378574644828, 126.378574644828, 126.579036189209, 126.579036189209, 126.378574644828, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"34","126.679266961399_36.8728417663736",126.679266961399,36.8728417663736,"126.72081887_37.49763359","28237","Bupyeong-gu","부평구",126.72081887,37.49763359,176,156,list(c(126.579036189209, 126.579036189209, 126.77949773359, 126.77949773359, 126.579036189209, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"50","126.87972850578_36.8728417663736",126.87972850578,36.8728417663736,"126.87339686_37.16482957","41590","Hwaseong-si","화성시",126.87339686,37.16482957,53,157,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"67","127.080190050161_36.8728417663736",127.080190050161,36.8728417663736,"126.92514007_37.34428123","41410","Gunpo-si","군포시",126.92514007,37.34428123,43,158,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"85","127.280651594542_36.8728417663736",127.280651594542,36.8728417663736,"127.05215305_37.16322523","41370","Osan-si","오산시",127.05215305,37.16322523,41,159,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"104","127.481113138923_36.8728417663736",127.481113138923,36.8728417663736,"127.30246927_37.03389189","41550","Anseong-si","안성시",127.30246927,37.03389189,51,160,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"121","127.681574683304_36.8728417663736",127.681574683304,36.8728417663736,"127.05332285_37.27422253","41117","Yeongtong-gu, Suwon-si","수원시 영통구",127.05332285,37.27422253,22,161,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"139","127.882036227685_36.8728417663736",127.882036227685,36.8728417663736,"127.24990043_37.20679627","41461","Cheoin-gu, Yongin-si","용인시처인구",127.24990043,37.20679627,46,162,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"156","128.082497772066_36.8728417663736",128.082497772066,36.8728417663736,"126.99009639_37.36203121","41430","Uiwang-si","의왕시",126.99009639,37.36203121,44,163,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"173","128.282959316447_36.8728417663736",128.282959316447,36.8728417663736,"127.89434788_37.01297817","43130","Chungju-si","충주시",127.89434788,37.01297817,240,164,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"190","128.483420860828_36.8728417663736",128.483420860828,36.8728417663736,"128.38871043_36.99500219","43800","Danyang-gun","단양군",128.38871043,36.99500219,249,165,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"207","128.683882405209_36.8728417663736",128.683882405209,36.8728417663736,"128.59586176_36.87112335","47210","Yeongju-si","영주시",128.59586176,36.87112335,89,166,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"221","128.88434394959_36.8728417663736",128.88434394959,36.8728417663736,"128.91277878_36.9336942","47920","Bonghwa-gun","봉화군",128.91277878,36.9336942,104,167,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"234","129.084805493971_36.8728417663736",129.084805493971,36.8728417663736,"129.14341746_36.69495271","47760","Yeongyang-gun","영양군",129.14341746,36.69495271,97,168,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"245","129.285267038352_36.8728417663736",129.285267038352,36.8728417663736,"129.43683714_35.95635143","47111","Nam-gu, Pohang-si","포항시 남구",129.43683714,35.95635143,83,169,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 36.7726109941831, 36.9730725385641, 36.9730725385641, 36.7726109941831, 36.7726109941831))
"51","126.87972850578_37.0733033107546",126.87972850578,37.0733033107546,"126.86252863_37.4462005","41210","Gwangmyeong-si","광명시",126.86252863,37.4462005,30,170,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"68","127.080190050161_37.0733033107546",127.080190050161,37.0733033107546,"126.97987708_37.26162812","41113","Gwonseon-gu, Suwon-si","수원시 권선구",126.97987708,37.26162812,20,171,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"86","127.280651594542_37.0733033107546",127.280651594542,37.0733033107546,"127.01638583_37.2788413","41115","Paldal-gu, Suwon-si","수원시 팔달구",127.01638583,37.2788413,21,172,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"105","127.481113138923_37.0733033107546",127.481113138923,37.0733033107546,"127.11957783_37.26672185","41463","Giheung-gu, Yongin-si","용인시기흥구",127.11957783,37.26672185,47,173,list(c(127.380882366732, 127.380882366732, 127.581343911113, 127.581343911113, 127.380882366732, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"122","127.681574683304_37.0733033107546",127.681574683304,37.0733033107546,"127.07022023_37.33281913","41465","Suji-gu, Yongin-si","용인시수지구",127.07022023,37.33281913,48,174,list(c(127.581343911113, 127.581343911113, 127.781805455494, 127.781805455494, 127.581343911113, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"140","127.882036227685_37.0733033107546",127.882036227685,37.0733033107546,"127.48049855_37.2070613","41500","Icheon-si","이천시",127.48049855,37.2070613,50,175,list(c(127.781805455494, 127.781805455494, 127.982266999875, 127.982266999875, 127.781805455494, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"157","128.082497772066_37.0733033107546",128.082497772066,37.0733033107546,"127.10522695_37.37817354","41135","Bundang-gu, Seongnam-si","성남시 분당구",127.10522695,37.37817354,25,176,list(c(127.982266999875, 127.982266999875, 128.182728544256, 128.182728544256, 127.982266999875, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"174","128.282959316447_37.0733033107546",128.282959316447,37.0733033107546,"128.14132138_37.05934659","43150","Jecheon-si","제천시",128.14132138,37.05934659,241,177,list(c(128.182728544256, 128.182728544256, 128.383190088637, 128.383190088637, 128.182728544256, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"191","128.483420860828_37.0733033107546",128.483420860828,37.0733033107546,"127.61537736_37.30404355","41670","Yeoju-si","여주시",127.61537736,37.30404355,57,178,list(c(128.383190088637, 128.383190088637, 128.583651633018, 128.583651633018, 128.383190088637, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"208","128.683882405209_37.0733033107546",128.683882405209,37.0733033107546,"127.10342918_37.43423615","41131","Sujeong-gu, Seongnam-si","성남시 수정구",127.10342918,37.43423615,23,179,list(c(128.583651633018, 128.583651633018, 128.784113177399, 128.784113177399, 128.583651633018, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"222","128.88434394959_37.0733033107546",128.88434394959,37.0733033107546,"128.50073634_37.20365761","42750","Yeongwol-gun","영월군",128.50073634,37.20365761,10,180,list(c(128.784113177399, 128.784113177399, 128.98457472178, 128.98457472178, 128.784113177399, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"235","129.084805493971_37.0733033107546",129.084805493971,37.0733033107546,"128.98028444_37.17355382","42190","Taebaek-si","태백시",128.98028444,37.17355382,5,181,list(c(128.98457472178, 128.98457472178, 129.185036266161, 129.185036266161, 128.98457472178, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"246","129.285267038352_37.0733033107546",129.285267038352,37.0733033107546,"129.31117375_36.90459923","47930","Uljin-gun","울진군",129.31117375,36.90459923,105,182,list(c(129.185036266161, 129.185036266161, 129.385497810542, 129.385497810542, 129.185036266161, 36.9730725385641, 37.1735340829451, 37.1735340829451, 36.9730725385641, 36.9730725385641))
"52","126.87972850578_37.2737648551356",126.87972850578,37.2737648551356,"126.87300218_37.31860877","41271","Sangnok-gu, Ansan-si","안산시상록구",126.87300218,37.31860877,33,183,list(c(126.77949773359, 126.77949773359, 126.979959277971, 126.979959277971, 126.77949773359, 37.1735340829451, 37.373995627326, 37.373995627326, 37.1735340829451, 37.1735340829451))
"69","127.080190050161_37.2737648551356",127.080190050161,37.2737648551356,"127.00322226_37.31396485","41111","Jangan-gu, Suwon-si","수원시 장안구",127.00322226,37.31396485,19,184,list(c(126.979959277971, 126.979959277971, 127.180420822351, 127.180420822351, 126.979959277971, 37.1735340829451, 37.373995627326, 37.373995627326, 37.1735340829451, 37.1735340829451))
"87","127.280651594542_37.2737648551356",127.280651594542,37.2737648551356,"126.95643276_37.4013949","41173","Dongan-gu, Anyang-si","안양시동안구",126.95643276,37.4013949,28,185,list(c(127.180420822351, 127.180420822351, 127.380882366732, 127.380882366732, 127.180420822351, 37.1735340829451, 37.373995627326, 37.373995627326, 37.1735340829451, 37.1735340829451))
